Stock#,Year,Make,Model,Trim,N/U/T,Status,Age,Ext. Color,Vin,Miles,Location,DMS Status,Price
SLB40946,2025,FORD,BRONCO,BADLANDS 4DR 4X4,N,Available,13,ERUPTION GREEN ,1FMEE9BP8SLB40946,5, ,T,64565
SLB40002,2025,FORD,BRONCO,BIG BEND 4DR 4X4,N,Available,24,AZURE GRAY METALLIC,1FMDE7BH6SLB40002,5, ,S,47170
811FU1J,2025,FORD,EXPEDITION,ACTIVE 4DR 4X4,N,Available,,DARK MATTER GRE,1FMJU1J83SEA76087,, ,O,72970
A804W1R,2025,FORD,F-150,RAPTOR 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,24,CARBONIZED GRAY,1FTFW1RG2SFC51827,, ,O,83320
811JK8H,2026,FORD,EXPLORER,PLATINUM 4DR 4X4,N,Available,,STAR WHITE MET ,1FMUK8HH9TGA23319,, ,O,59910
SFC19633,2025,FORD,F-150, ,N,Available,1,ICONIC SILVER M,1FTFW5L84SFC19633,5, ,S,73190
SKF54293,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,10,AGATE BLACK MET,1FTEW2LP3SKF54293,5, ,T,50425
715HU9N,2026,FORD,ESCAPE,ST-LINE SELECT 4DR ALL-WHEEL DRIVE,N,Available,4,CARBONIZED GRAY,1FMCU9NA4TUA03743,, ,O,37550
N029W3L,2025,FORD,F-150,XLT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,,OXFORD WHITE,1FTEW3LP8SFC57776,, ,P,57565
SKE48109,2025,FORD,F-150, ,N,Available,67,SILVER METALLIC,1FTFW3L89SKE48109,136, ,S,62785
SGC66881A,2020,LEXUS,RX 350,BASE (A8) 4DR ALL-WHEEL DRIVE,U,Available,45,NIGHTFALL MICA,2T2HZMDA8LC217630,46694, ,S,34945
SRB54787A,2017,FORD,F-150, ,U,Available,6, ,1FTEW1EGXHKD58111,91099, ,S,0
811AP8T,2026,FORD,MUSTANG, ,N,Available,,SHADOW BLACK,1FA6P8THXT5104935,, ,O,45775
TGA12457,2026,FORD,EXPLORER,TREMOR 4DR 4X4,N,Available,13,AGATE BLACK MET,1FMUK8JH7TGA12457,5, ,T,51665
N019K8J,2026,FORD,EXPLORER,TREMOR 4DR 4X4,N,Available,,MARSH GRAY,1FMWK8JC2TGA46240,, ,O,63250
SKF26511A,2017,FORD,MUSTANG,GT PREMIUM 2DR FASTBACK,U,Working,11,MAGNETIC,1FA6P8CF7H5330372,62401, ,S,29997
FA1312,2024,NISSAN,FRONTIER,SV (A9) 4X4 CREW CAB 5 FT. BOX 126 IN. WB,U,Available,68,GLACIER WHITE,1N6ED1EK2RN628746,25841, ,S,31430
811DU1R,2025,FORD,EXPEDITION,TREMOR 4DR 4X4,N,Available,,AGATE BLACK MET,1FMJU1RG3SEA77381,, ,O,84785
N025W5L,2025,FORD,F-150, ,N,Available,24,STAR WHITE META,1FTFW5L57SFC57752,, ,O,76350
SGC54231,2025,FORD,EXPLORER,ST-LINE 4DR 4X4,N,Available,84,RAPID RED METALLIC TINTED CLEARCOAT,1FMUK8KH0SGC54231,15, ,S,53370
RKF18476A,2022,CHEVROLET,SILVERADO 1500,CUSTOM 4X4 CREW CAB 5.75 FT. BOX 147.4 IN. WB,U,Available,84,DARK ASH METALLIC,1GCPDBEKXNZ561592,36923, ,S,32999
SGC92770,2025,FORD,EXPLORER,PLATINUM 4DR 4X4,N,Available,15,AGATE BLACK METALLIC,1FMUK8HH1SGC92770,5, ,S,59115
N003U9N,2026,FORD,ESCAPE,ST-LINE SELECT 4DR ALL-WHEEL DRIVE,N,Available,5,CARBONIZED GRAY,1FMCU9NZ6TUA37415,, ,O,36580
SLB36973,2025,FORD,BRONCO,BIG BEND 4DR 4X4,N,Available,14,MARSH GRAY,1FMEE7BH6SLB36973,5, ,S,57935
TEC38431,2026,FORD,F-350, ,N,Available,22,OXFORD WHITE,1FT8W3BM6TEC38431,5, ,S,100380
SGD08156,2025,FORD,EXPLORER,ST 4DR 4X4,N,Available,15,STAR WHITE METALLIC TRI-COAT,1FMWK8GC1SGD08156,5, ,S,63405
SLB38357,2025,FORD,BRONCO,BIG BEND 4DR 4X4,N,Available,20,AZURE GRAY METALLIC TRI-COAT,1FMEE7BH5SLB38357,5, ,S,54355
FA1321A,2010,MERCURY,MOUNTAINEER,BASE ALL-WHEEL DRIVE,U,Available,5, ,4M2EN4HE7AUJ01832,159451, ,S,0
SEC32155,2025,FORD,F-250, ,N,Available,239,OXFORD WHITE,1FT8W2BT0SEC32155,17, ,S,78295
SLE60775,2025,FORD,RANGER,LARIAT 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,N,Available,14,OXFORD WHITE,1FTER4KH1SLE60775,5, ,T,50680
SGC89321,2025,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,34,AGATE BLACK METALLIC,1FMUK8DH4SGC89321,5, ,S,49115
N022K8K,2026,FORD,EXPLORER,ST-LINE 4DR 4X4,N,Available,,AGATE BLACK MET,1FMUK8KH5TGA44967,, ,O,50890
FA1245A,2020,FORD,ESCAPE,SE 4DR ALL-WHEEL DRIVE,U,Available,80,RED,1FMCU9G67LUB04249,93830, ,S,15997
SRF39590A,2008,TOYOTA,SIENNA, ,U,Available,5, ,5TDZK23C48S193555,278000, ,S,0
P77NW3L,2025,FORD,F-150, ,N,Available,,AGATE BLACK MET,1FTFW3LD3SFC50180,, ,O,62390
SFC19380,2025,FORD,F-150, ,N,Available,27,RAPID RED MET T,1FTFW5L81SFC19380,5, ,T,74295
S5413467A,2024,FORD,MUSTANG, ,U,Available,1,DARK MATTER GRA,1FA6P8TH3R5140751,4327, ,S,0
TEC20422,2026,FORD,F-250, ,N,Available,50,CARBONIZED GRAY METALLIC,1FT7W2BT7TEC20422,5, ,S,70895
FA1332,2023,FORD,EXPLORER,XLT 4DR 4X4,U,Available,, ,1FMSK8DH6PGA32272,29778, ,S,37550
SRF47984,2025,FORD,BRONCO SPORT,HERITAGE 4DR 4X4,N,Available,13,CARBONIZED GRAY,3FMCR9GN7SRF47984,5, ,T,35990
818HW3L,2025,FORD,F-150, ,N,Available,,AGATE BLACK MET,1FTFW3L52SKF69909,, ,O,63210
SED73073,2025,FORD,F-350, ,N,Available,84,ANTIMATTER BLUE METALLIC,1FT8W3BT4SED73073,5, ,S,80410
H811U9M,2026,FORD,ESCAPE,ST-LINE 4DR ALL-WHEEL DRIVE,N,Available,,RAPID RED MET T,1FMCU9MN4TUA23821,, ,O,35280
SKF38728,2025,FORD,F-150, ,N,Available,21,CARBONIZED GRAY METALLIC,1FTFW3L85SKF38728,5, ,S,64265
TED01163,2026,FORD,F-350, ,N,Available,13,CARBONIZED GRAY,1FT8W3BT6TED01163,5, ,T,88175
TEC74457,2026,FORD,F-250, ,N,Available,33,STAR WHITE,1FT8W2BM3TEC74457,5, ,T,91985
FA1276,2024,FORD,EDGE,TITANIUM 4DR ALL-WHEEL DRIVE,U,Available,133,BLACK METALLIC,2FMPK4K94RBA88277,27004, ,S,29999
SGC63718,2025,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,84,VAPOR BLUE METALLIC,1FMUK8DH0SGC63718,5, ,S,50850
SFA62646,2025,FORD,F-150,KING RANCH 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,,STAR WHITE,1FTFW6LD1SFA62646,, ,,78990
I813R9D,2025,FORD,BRONCO SPORT,BADLANDS 4DR 4X4,N,Available,17,CARBONIZED GRAY,3FMCR9DA2SRF61681,, ,O,42110
R048E6A,2025,FORD,BRONCO,BASE 2DR 4X4,N,Available,,OXFORD WHITE,1FMDE6AHXSLB71099,, ,O,51170
RKE26157B,2024,FORD,BRONCO,RAPTOR 4DR 4X4,U,Available,41,SHADOW BLACK,1FMEE0RR1RLA28499,9211, ,S,74960
N021K8H,2026,FORD,EXPLORER,PLATINUM 4DR 4X4,N,Available,,RAPID RED MET T,1FMUK8HH3TGA52928,, ,O,60035
811QR4H,2025,FORD,RANGER,XLT 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,N,Available,,SHADOW BLACK,1FTER4HP9SLE67486,, ,O,46720
SRF56877,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,17,AZURE GRAY META,3FMCR9BN8SRF56877,5, ,T,35680
SGC95139,2025,FORD,EXPLORER,PLATINUM 4DR 4X4,N,Available,21,RED METALLIC,1FMUK8HH9SGC95139,5, ,S,59355
FA1327,2024,MAZDA,CX-30, ,U,Available,47,GRAY METALLIC,3MVDMBCM7RM664871,37381, ,S,23999
N109W1R,2025,FORD,F-150,RAPTOR 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,3,SPACE WHITE MET,1FTFW1RG1SFC69400,, ,O,83490
N032R2C,2026,FORD,TRANSIT-250 CARGO,BASE ALL-WHEEL DRIVE MEDIUM ROOF VAN 148 IN. WB,N,Available,10,OXFORD WHITE,1FTBR2C88TKA25927,, ,O,62120
FA1298,2023,CHEVROLET,EQUINOX,LT W/2FL ALL-WHEEL DRIVE,U,Available,88,SUMMIT WHITE,3GNAXTEG7PL250394,12758, ,S,23259
SFC34028,2025,FORD,F-150,TREMOR 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,1,OXFORD WHITE,1FTFW4L84SFC34028,5, ,S,79845
SFC18928,2025,FORD,F-150, ,N,Available,1,ANTIMATTER BLUE,1FTFW5L87SFC18928,5, ,S,73190
SEA42910,2025,FORD,EXPEDITION,TREMOR 4DR 4X4,N,Available,68,WHITE METALLIC,1FMJU1RG5SEA42910,116, ,S,84540
,2017,FORD,MUSTANG,GT PREMIUM 2DR FASTBACK,T,Appraised,, ,1FA6P8CF7H5330372,62563, ,,0
715PK8J,2026,FORD,EXPLORER,TREMOR 4DR 4X4,N,Available,,STAR WHITE MET ,1FMWK8JC0TGA25631,, ,O,64265
,2015,LAND ROVER,RANGE ROVER SPORT,5.0L V8 SUPERCHARGED 4DR 4X4,T,Appraised,,SANTORINI BLACK [BLACK],SALWR2TF1FA511580,92172, ,,0
N104W5L,2025,FORD,F-150,LARIAT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,3,CARBONIZED GRAY,1FTFW5L58SFC68033,, ,O,74845
SUA79471,2025,FORD,ESCAPE,PHEV 4DR FRONT-WHEEL DRIVE,N,Available,225,WHITE METALLIC,1FMCU0E10SUA79471,5, ,S,40890
F57NK8D,2026,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,,AGATE BLACK MET,1FMUK8DH2TGA38315,, ,O,44680
,2022,JEEP,WRANGLER UNLIMITED 4XE,SAHARA 4DR 4X4,T,Appraised,, ,1C4JJXP65NW170640,39189, ,,0
,2021,KIA,TELLURIDE,S (A8) 4DR ALL-WHEEL DRIVE,T,Appraised,, ,5XYP6DHC2MG150159,94380, ,,0
SKF61175,2025,FORD,F-150,XLT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,21,GRAY METALLIC,1FTEW3LP2SKF61175,5, ,S,63730
SFC19627,2025,FORD,F-150,TREMOR 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,25,CARBONIZED GRAY,1FTFW4L86SFC19627,5, ,T,78820
SEC25524A,2024,CHEVROLET,SILVERADO 2500HD,LT 4X4 CREW CAB 6.75 FT. BOX 159 IN. WB,U,Available,1, ,2GC4YNEY1R1180645,67568, ,S,0
N030W3L,2025,FORD,F-150,XLT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,,ICONIC SILVER M,1FTEW3LP4SKF91584,, ,O,61695
SEA53156,2025,FORD,EXPEDITION,ACTIVE 4DR 4X4,N,Available,24,GRAY,1FMJU1J82SEA53156,180, ,S,72885
811IK1P,2025,FORD,EXPEDITION MAX,KING RANCH 4DR 4X4,N,Available,,STAR WHITE MET ,1FMJK1P89SEA75300,, ,O,90910
TEC38689,2026,FORD,F-250, ,N,Available,35,OXFORD WHITE,1FT8W2BM9TEC38689,5, ,S,78360
SLB56698,2025,FORD,BRONCO,OUTER BANKS 4DR 4X4,N,Available,20,SHADOW BLACK,1FMEE8BP4SLB56698,5, ,T,60340
,2008,TOYOTA,SIENNA, ,T,Appraised,, ,5TDZK23C48S193555,278000, ,,0
SRB39626,2025,FORD,MAVERICK,XLT ALL-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,56,SHADOW BLACK,3FTTW8JA5SRB39626,5, ,S,35785
FA1235A,2021,KIA,FORTE,GT (DCT) 4DR SEDAN,U,Available,34,GRAVITY GRAY,3KPF44AC6ME366900,43526, ,S,18696
SGD07210,2025,FORD,EXPLORER,PLATINUM 4DR 4X4,N,Available,5,WHITE,1FMUK8HH7SGD07210,125, ,S,58660
SLB56806,2025,FORD,BRONCO,OUTER BANKS 4DR 4X4,N,Available,1,OXFORD WHITE,1FMEE8BH2SLB56806,5, ,S,58195
R034W2B,2026,FORD,F-250, ,N,Available,,AVALANCHE,1FT8W2BT0TEC99582,, ,O,88845
SKF60946,2025,FORD,F-150,XLT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,7,SPACE WHITE METALLIC,1FTEW3LP0SKF60946,5, ,S,63110
SFC04360,2025,FORD,F-150, ,N,Available,1,CARBONIZED GRAY,1FTFW5L88SFC04360,5, ,S,73000
SLB36332,2025,FORD,BRONCO,OUTER BANKS 4DR 4X4,N,Available,13,OXFORD WHITE,1FMEE8BH4SLB36332,5, ,S,59940
FA1319,2024,HONDA,PASSPORT,EX-L (A9) 4DR ALL-WHEEL DRIVE,U,Available,61,CRYSTAL BLACK PEARL,5FNYF8H59RB011867,52443, ,S,34493
SKD76751,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,77,GRAY METALLIC,1FTEW2LP4SKD76751,213, ,S,53940
SFA35476,2025,FORD,F-150, ,N,Available,232,OXFORD WHITE,1FTFW5LD7SFA35476,48, ,S,70240
SLE46369,2025,FORD,RANGER,LARIAT 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,S,Available,63,VELOCITY BLUE M,1FTER4KP9SLE46369,5, ,T,54025
R5140751,2024,FORD,MUSTANG,MUST,T,Appraised,,DARK MATTER GRAY METALLIC,1FA6P8TH3R5140751,5, ,,0
,2015,FORD,FOCUS, ,T,Appraised,, ,1FADP3K20FL306626,99207, ,,0
,2011,FORD,EDGE, ,T,Appraised,, ,2FMDK3GC4BBB44483,125883, ,,0
,2016,GMC,CANYON,SLE 4X4 CREW CAB 6 FT. BOX 140.5 IN. WB,T,Appraised,,EMERALD GREEN METALLIC [GREEN],1GTP6CE1XG1201571,114030, ,,0
TEC50660,2026,FORD,F-250, ,N,Available,26,OXFORD WHITE,1FT8W2BM1TEC50660,5, ,S,82075
R811U9M,2026,FORD,ESCAPE,ST-LINE 4DR ALL-WHEEL DRIVE,N,Available,,VAPOR BLUE META,1FMCU9MNXTUA13603,, ,O,35625
SRF40171,2025,FORD,BRONCO SPORT,OUTER BANKS 4DR 4X4,N,Available,11,GRAY METALLIC,3FMCR9CN0SRF40171,5, ,S,38975
,2023,HYUNDAI,SANTA FE,CALLIGRAPHY (DCT) 4DR ALL-WHEEL DRIVE,T,Appraised,, ,5NMS5DAL3PH636237,29307, ,,0
R046E9B,2025,FORD,BRONCO,BADLANDS 4DR 4X4,N,Available,,MARSH GRAY,1FMEE9BP8SLB68410,, ,O,63205
818GE9B,2025,FORD,BRONCO,BADLANDS 4DR 4X4,N,Available,,DESERT SAND,1FMEE9BP4SLB58148,, ,P,64305
SGC65023B,2015,FORD,FOCUS,SE 4DR HATCHBACK,U,Available,10,MAGNETIC,1FADP3K20FL306626,99208, ,S,8977
715QK8J,2026,FORD,EXPLORER,TREMOR 4DR 4X4,N,Available,,AGATE BLACK MET,1FMWK8JC8TGA27109,, ,O,63665
B617W2L,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,4,AGATE BLACK MET,1FTEW2L56SFC13669,, ,O,60620
TUA13844,2026,FORD,ESCAPE,ACTIVE 4DR ALL-WHEEL DRIVE,N,Available,19,VAPOR BLUE META,1FMCU9GN5TUA13844,5, ,T,34780
SRB21266,2025,FORD,MAVERICK,XL FRONT-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,67,VELOCITY BLUE,3FTTW8A38SRB21266,5, ,S,30960
811EU1R,2025,FORD,EXPEDITION,TREMOR 4DR 4X4,N,Available,,DARK MATTER GRE,1FMJU1RG2SEA74178,, ,O,85280
SFC09088,2025,FORD,F-150, ,N,Available,,ATLAS BLUE,1FTFW5LD3SFC09088,, ,,74915
SUB60571A,2018,HYUNDAI,KONA,SEL W/CONTRASTING ROOF (A6) 4DR FRONT-WHEEL DRIVE,U,Available,18,SONIC SILVER W/BLACK ROOF,KM8K22AA6JU103046,90855, ,S,13245
SRF08293,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,,ERUPTION GREEN,3FMCR9BN6SRF08293,, ,,38080
FA1264B,2023,HYUNDAI,SANTA FE,XRT (A8) 4DR FRONT-WHEEL DRIVE,U,Available,45,STORMY SEA,5NMS64AJ8PH565371,44910, ,S,23997
N018K8J,2026,FORD,EXPLORER,TREMOR 4DR 4X4,N,Available,,CARBONIZED GRAY,1FMUK8JH0TGA43470,, ,O,50905
SRE80820,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,160,RUBY RED METALLIC,3FMCR9BN4SRE80820,5, ,T,33085
FA1295A,2015,CHEVROLET,SONIC,LT AUTO 4DR HATCHBACK,U,Available,3,RED,1G1JC6SH2F4218680,137239, ,S,0
SKF38663,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,21,CARBONIZED GRAY METALLIC,1FTEW2LP7SKF38663,5, ,S,50825
TEC89926,2026,FORD,F-450, ,S,Available,12,ARGON BLUE META,1FT8W4DM9TEC89926,5, ,T,109780
FA1269,2023,JEEP,WRANGLER 4XE,SAHARA 4DR 4X4,U,Available,141,SILVER ZYNITH CLEARCOAT,1C4JJXP6XPW630491,55284, ,S,27999
SGC41640A,2021,JEEP,WRANGLER UNLIMITED,SPORT S 4DR 4X4,U,Available,24,BLACK CLEARCOAT,1C4HJXDNXMW770949,82837, ,S,28288
804CW2B,2026,FORD,F-250, ,N,Available,5,OXFORD WHITE,1FT8W2BM6TEC82066,, ,O,81195
FR192,2024,JEEP,GRAND CHEROKEE 4XE,TRAILHAWK 4DR 4X4,U,Available,369,MIDNIGHT SKY,1C4RJYC67R8941608,16875, ,S,35317
SRB38977,2025,FORD,MAVERICK,XLT ALL-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,24,CARBONIZED GRAY METALLIC,3FTTW8JA7SRB38977,5, ,S,35785
L811U9G,2026,FORD,ESCAPE,ACTIVE 4DR ALL-WHEEL DRIVE,N,Available,,AGATE BLACK MET,1FMCU9GN7TUA20066,, ,O,34285
FA1274,2022,JEEP,WRANGLER UNLIMITED, ,U,Available,133,STING-GRAY CLEARCOAT,1C4HJXDN2NW254411,38493, ,S,26890
TEC05762,2026,FORD,F-350, ,N,Available,50,STAR WHITE METALLIC TRI-COAT,1FT8W3BM7TEC05762,5, ,S,90035
TGA08162,2026,FORD,EXPLORER,ST 4DR 4X4,N,Available,6,STAR WHITE METALLIC TRI-COAT,1FMWK8GC6TGA08162,5, ,S,60290
SEA53979A,2018,FORD,F-150, ,U,Available,13,SHADOW BLACK,1FTEW1EG6JKD87000,134369, ,S,24360
FA1222B,2022,CHEVROLET,SILVERADO 1500 LTD,RST 4X4 CREW CAB 5.75 FT. BOX 147.4 IN. WB,U,Available,13,CHERRY RED TINTCOAT,1GCUYEED5NZ120219,50669, ,S,0
SKF28493,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,47,AGATE BLACK METALLIC,1FTEW2LP2SKF28493,5, ,S,50425
N033R2C,2026,FORD,TRANSIT-250 CARGO,BASE ALL-WHEEL DRIVE MEDIUM ROOF VAN 148 IN. WB,N,Available,3,OXFORD WHITE,1FTBR2C84TKA29554,, ,O,61835
RKB17762,2024,FORD,TRANSIT-250 CARGO,BASE ALL-WHEEL DRIVE MEDIUM ROOF VAN 148 IN. WB,N,Available,382,OXFORD WHITE,1FTBR2C81RKB17762,523, ,S,61775
FA1221A,2017,GMC,CANYON,DENALI 4X4 CREW CAB 5 FT. BOX 128.3 IN. WB,U,Available,20,DARK SLATE METALLIC,1GTG6EENXH1257459,101064, ,S,22197
I164K8D,2026,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,10,SPACE SILVER,1FMUK8DHXTGA18085,, ,O,44280
N011W8J,2026,FORD,MAVE, ,N,Available,3,SHADOW BLACK,3FTTW8JA3TRA12164,, ,O,36000
S5409462,2025,FORD,MUSTANG, ,N,Available,47,MAGENTA,1FA6P8CFXS5409462,5, ,S,56715
SED44922,2025,FORD,F-250, ,N,Available,158,RACE RED,1FT8W2BT7SED44922,5, ,S,84645
SKF55869,2025,FORD,F-150,XL 4X2 REGULAR CAB 8 FT. BOX 141 IN. WB,S,Available,19,OXFORD WHITE,1FTMF1KP3SKF55869,12, ,S,40425
SRF27803,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,48,OXFORD WHITE,3FMCR9BNXSRF27803,5, ,S,32990
F903W2B,2026,FORD,F-250, ,N,Available,,OXFORD WHITE,1FT8W2BM3TED00281,, ,O,90880
TEC49440,2026,FORD,F-250, ,N,Available,24,OXFORD WHITE,1FT8W2BM4TEC49440,5, ,S,89615
SEA65927,2025,FORD,EXPEDITION MAX,KING RANCH 4DR 4X4,N,Available,25,STAR WHITE MET ,1FMJK1P83SEA65927,5, ,T,90910
N010W8J,2026,FORD,MAVERI, ,N,Available,3,SHADOW BLACK,3FTTW8J39TRA12316,, ,O,39770
,2023,LEXUS,NX 350,LUXURY (A8) 4DR ALL-WHEEL DRIVE,T,Appraised,, ,2T2HGCEZ5PC027066,29373, ,,0
I811U9M,2026,FORD,ESCAPE,ST-LINE 4DR ALL-WHEEL DRIVE,N,Available,,CARBONIZED GRAY,1FMCU9MN8TUA19416,, ,O,35130
TEC32396,2026,FORD,F-250, ,N,Available,32,OXFORD WHITE,1FT7W2BT4TEC32396,5, ,T,71675
N017K8G,2026,FORD,EXPLORER,ST 4DR 4X4,N,Available,,CARBONIZED GRAY,1FMWK8GC8TGA43088,, ,O,63180
SRB41455,2025,FORD,MAVERICK,XLT FRONT-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,67,SPACE WHITE METALLIC,3FTTW8H34SRB41455,21, ,S,34365
SUB71281,2025,FORD,ESCAPE,ACTIVE 4DR FRONT-WHEEL DRIVE,N,Available,29,RAPID RED METALLIC TINTED CLEARCOAT,1FMCU0GN6SUB71281,211, ,S,31850
