Stock#,Year,Make,Model,Trim,N/U/T,Status,Age,Ext. Color,Vin,Miles,Location,DMS Status,Price
SRF26454B,2022,KIA,SOUL,LX (IVT) 4DR HATCHBACK,U,Available,24,CHERRY BLACK,KNDJ23AU7N7153538,114767, ,S,14784
SGD01490A,2020,GMC,TERRAIN,SLT FRONT-WHEEL DRIVE,U,Available,3, ,3GKALPEV1LL291029,83227, ,S,0
SKD04764,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,277,RED METALLIC,1FTEW2LP5SKD04764,21, ,S,55320
N013R9B,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,17,ERUPTION GREEN ,3FMCR9BN9SRF63210,, ,O,37800
,2016,FORD,F-150, ,T,Appraised,, ,1FTEX1EP0GFB12205,214000, ,,0
,2016,TESLA,MODEL X,75D 4DR SPORT UTILITY,T,Appraised,, ,5YJXCBE23GF015521,112593, ,,0
SLB37776,2025,FORD,BRONCO,BIG BEND 4DR 4X4,N,Available,20,SHADOW BLACK,1FMDE7BH4SLB37776,5, ,S,50160
SMA32190,2025,FORD,MUSTANG MACH-E,PREMIUM 4DR ALL-WHEEL DRIVE,N,Available,98,MOLTEN MAGENTA METALLIC TINTED CLEARCOAT,3FMTK3SU7SMA32190,5, ,S,54510
N007W8J,2026,FORD,MAVE, ,N,Available,17,CARBONIZED GRAY,3FTTW8JA5TRA09542,, ,O,35905
L721W2L,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,4,AGATE BLACK MET,1FTEW2L59SFC36606,, ,O,59995
SKF57043,2025,FORD,F-150,XL 4X2 REGULAR CAB 8 FT. BOX 141 IN. WB,S,Available,21,OXFORD WHITE,1FTMF1KP7SKF57043,11, ,S,40425
SGC61885,2025,FORD,EXPLORER,ST 4DR 4X4,N,Available,41,RAPID RED METALLIC TINTED CLEARCOAT,1FMWK8GC8SGC61885,284, ,S,59360
SKD42493,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,129,WHITE METALLIC,1FTFW2L5XSKD42493,37, ,S,56500
SUB48397,2025,FORD,ESCAPE,ST-LINE ELITE 4DR ALL-WHEEL DRIVE,N,Available,69,AGATE BLACK METALLIC,1FMCU9PA7SUB48397,5, ,S,38495
SKF59643,2025,FORD,F-150,XL 4X2 REGULAR CAB 8 FT. BOX 141 IN. WB,S,Available,21,OXFORD WHITE,1FTMF1KP8SKF59643,12, ,S,40425
K89FK8D,2026,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,,VAPOR BLUE,1FMUK8DH0TGA38362,, ,O,45175
SRE51289A,2022,HONDA,CIVIC,SPORT (CVT) 4DR SEDAN,U,Available,38,CRYSTAL BLACK PEARL,2HGFE2F5XNH591842,69916, ,S,23752
SUB03722,2025,FORD,ESCAPE,ACTIVE 4DR FRONT-WHEEL DRIVE,N,Available,162,AGATE BLACK METALLIC,1FMCU0GN0SUB03722,5, ,S,31985
SEA57612A,2023,JEEP,WAGONEER,SERIES II 4DR 4X4,U,Available,27,BRIGHT WHITE CLEARCOAT,1C4SJVBP2PS560971,33018, ,S,52986
SKF55970,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,7,SPACE WHITE METALLIC,1FTEW2LP2SKF55970,5, ,S,51890
FA1320,2024,FORD,EDGE,TITANIUM 4DR ALL-WHEEL DRIVE,U,Available,57,GRAY METALLIC,2FMPK4K99RBA90090,39778, ,S,43820
,2018,FORD,F-150, ,T,Appraised,, ,1FTEW1EG6JKD87000,134369, ,,0
,2020,MAZDA,MAZDA3, ,T,Appraised,, ,JM1BPBNM1L1161161,53830, ,,0
TUA24685,2026,FORD,ESCAPE,ACTIVE 4DR ALL-WHEEL DRIVE,N,Available,24,SPACE SILVER ME,1FMCU9GN0TUA24685,5, ,T,34780
SKF38768,2025,FORD,F-150, ,N,Available,19,OXFORD WHITE,1FTFW3L86SKF38768,5, ,S,64265
818FE7B,2025,FORD,BRONCO,BIG BEND 4DR 4X4,N,Available,,SHADOW BLACK,1FMEE7BH7SLB54379,, ,P,57215
RFB44140,2024,FORD,F-150, ,T,Pending Appraisal,,BLACK,1FTFW3LD6RFB44140,44, ,,0
SFA29599,2025,FORD,F-150, ,N,Available,270,BLUE METALLIC,1FTFW5LD4SFA29599,5, ,S,73470
SGC95708,2025,FORD,EXPLORER,ST 4DR 4X4,N,Available,42,STAR WHITE METALLIC TRI-COAT,1FMWK8GC2SGC95708,5, ,S,63205
TEC24434,2026,FORD,F-250, ,N,Available,42,RACE RED,1FT8W2BT6TEC24434,5, ,S,79715
SLB53288,2025,FORD,BRONCO,OUTER BANKS 4DR 4X4,N,Available,20,AZURE GRAY MET ,1FMEE8BH2SLB53288,5, ,T,62015
N016E7B,2025,FORD,BRONCO,BIG BEND 4DR 4X4,N,Available,,DESERT SAND,1FMEE7BH1SLB64485,, ,O,58505
TEC05434,2026,FORD,F-250, ,N,Available,42,MARSH GRAY,1FT8W2BM9TEC05434,5, ,S,85520
FA1310,2024,BUICK,ENVISTA,PREFERRED 4DR FRONT-WHEEL DRIVE,U,Available,70,EBONY TWILIGHT METALLIC,KL47LAE22RB200685,15704, ,S,23253
,2018,FORD,F-150,LARIAT 4X4 SUPERCREW CAB STYLESIDE 5.5 FT. BOX 145 IN. WB,T,Appraised,, ,1FTEW1EG2JKC63239,114000, ,,0
A813W3L,2025,FORD,F-150 LIGHTNING,FLASH ALL-WHEEL DRIVE SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,,CARBONIZED GRAY,1FT6W3LUXSWG33176,, ,O,73990
SLB39641,2025,FORD,BRONCO,BIG BEND 4DR 4X4,N,Available,20,OXFORD WHITE,1FMEE7BH7SLB39641,5, ,S,58560
,2007,LAND ROVER,RANGE ROVER,HSE 4DR ALL-WHEEL DRIVE,T,Appraised,, ,SALME15447A250682,194886, ,,0
,2018,FORD,F-150,RAPTOR 4X4 SUPERCAB STYLESIDE 5.5 FT. BOX 133 IN. WB,T,Appraised,, ,,125000, ,,0
REF71839A,2024,GMC,SIERRA 3500HD, ,U,Available,147,ONYX BLACK,1GT49WEY1RF395342,8218, ,S,75565
TUA23878,2026,FORD,ESCAPE,ACTIVE 4DR ALL-WHEEL DRIVE,N,Available,19,VAPOR BLUE META,1FMCU9GN6TUA23878,5, ,T,34930
N024W5L,2025,FORD,F-150, ,N,Available,24,ICONIC SILVER M,1FTFW5L59SFC56604,, ,O,75375
SLE54570,2025,FORD,RANGER,XLT 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,N,Available,20,GRAY METALLIC,1FTER4HH9SLE54570,5, ,S,44250
SEA56417,2025,FORD,EXPEDITION,PLATINUM 4DR 4X4,N,Available,62,AGATE BLACK MET,1FMJU1MG4SEA56417,5, ,T,84730
TEC72585,2026,FORD,F-250, ,N,Available,39,STAR WHITE,1FT8W2BM2TEC72585,5, ,T,101210
SRF49905,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,7,SHADOW BLACK,3FMCR9BN7SRF49905,5, ,T,32990
ORDR001,2025,FORD,MAVERICK,LARIAT ALL-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,,RUBY RED,,, ,,40020
SLB09913,2025,FORD,BRONCO,BIG BEND 4DR 4X4,N,Available,54,ERUPTION GREEN METALLIC,1FMEE7BH7SLB09913,5, ,S,57060
,2003,DODGE,GRAND CARAVAN,SE FRONT-WHEEL DRIVE PASSENGER VAN,T,Appraised,, ,1D4GP243X3B152924,142424, ,,0
811TR4L,2025,FORD,RANGER,RAPTOR 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,N,Available,,SHADOW BLACK,1FTER4LR4SLE63936,, ,P,59260
811HU1M,2025,FORD,EXPEDITION,PLATINUM 4DR 4X4,N,Available,,DARK MATTER GRE,1FMJU1MG0SEA76504,, ,O,85225
FA1328,2021,JEEP,WRANGLER UNLIMITED 4XE,SAHARA 4DR 4X4,U,Available,27,BLACK CLEARCOAT,1C4JJXP6XMW776739,46444, ,S,31791
SGC50949A,2020,LINCOLN,CORSAIR,RESERVE 4DR FRONT-WHEEL DRIVE,U,Available,3,WHITE,5LMCJ2C96LUL25659,36079, ,S,0
T42EW3L,2025,FORD,F-150, ,N,Available,,OXFORD WHITE,1FTFW3LD9SFC50202,, ,O,62390
FA1282,2024,FORD,EXPEDITION,TIMBERLINE 4DR 4X4,U,Available,112,BLACK METALLIC,1FMJU1RG8REA09829,12850, ,S,64340
TUA05895,2026,FORD,ESCAPE,ACTIVE 4DR ALL-WHEEL DRIVE,N,Available,20,BLACK METALLIC,1FMCU9GN4TUA05895,5, ,S,35080
,2010,MERCURY,MOUNTAINEER,BASE ALL-WHEEL DRIVE,T,Appraised,, ,4M2EN4HE7AUJ01832,159451, ,,0
SEA53582,2025,FORD,EXPEDITION,ACTIVE 4DR 4X4,N,Available,24,AGATE BLACK METALLIC,1FMJU1J88SEA53582,5, ,S,68420
SFA13166,2025,FORD,F-150,XLT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,264,BLUE METALLIC,1FTFW3LD8SFA13166,68, ,S,68255
S5124820,2025,FORD,MUSTANG, ,N,Available,129,MAGENTA,1FA6P8TH7S5124820,5, ,T,44330
N001U9G,2026,FORD,ESCAPE,ACTIVE 4DR ALL-WHEEL DRIVE,N,Available,,VAPOR BLUE META,1FMCU9GN9TUA41548,, ,O,36770
SRA82026,2025,FORD,MAVERICK,LOBO STANDARD ALL-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,148,GRAY METALLIC,3FTCW8TA6SRA82026,21, ,S,37125
SLB30124,2025,FORD,BRONCO,RAPTOR 4DR 4X4,N,Available,20,SHADOW BLACK,1FMEE0RR0SLB30124,5, ,S,85950
FA1331,2022,FORD,EXPLORER,LIMITED 4DR 4X4,U,Available,, ,1FMSK8FH1NGB67993,39312, ,S,37660
SKD29138A,2016,FORD,F-150, ,U,Available,6, ,1FTEX1EP0GFB12205,214653, ,S,0
N015R9B,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,5,DESERT SAND,3FMCR9BN9SRF65247,, ,O,38100
SLB41644,2025,FORD,BRONCO,BIG BEND 4DR 4X4,N,Available,20,DESERT SAND,1FMEE7BH1SLB41644,5, ,S,57630
A903W5L,2025,FORD,F-150, ,N,Available,,AGATE BLACK MET,1FTFW5L83SFC47679,, ,O,73625
R038W1R,2025,FORD,F-150,RAPTOR 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,,AGATE BLACK MET,1FTFW1RG2SFC63718,, ,O,83720
RKB26128,2024,FORD,TRANSIT-250 CARGO,BASE REAR-WHEEL DRIVE LOW ROOF VAN 130 IN. WB,N,Available,410,OXFORD WHITE,1FTBR1Y87RKB26128,31, ,S,54325
TEC74053,2026,FORD,F-250, ,N,Available,25,CARBONIZED GRAY,1FT8W2BM1TEC74053,5, ,T,90470
R047E9B,2025,FORD,BRONCO,BADLANDS 4DR 4X4,N,Available,,DESERT SAND,1FMEE9BP1SLB70905,, ,O,61855
,2009,HONDA,CIVIC HYBRID, ,T,Appraised,, ,JHMFA36279S013393,192805, ,,0
N106W5L,2025,FORD,F-150,LARIAT 4X4 SUPERCREW CAB 6.5 FT. BOX 157 IN. WB,N,Available,3,CARBONIZED GRAY,1FTFW5LD8SFC68654,, ,O,73500
FA1302,2024,LINCOLN,NAVIGATOR L,PREMIERE 4DR 4X4,U,Available,88,BLACK METALLIC,5LMJJ3NG6REL06735,46666, ,S,62998
TEC36597,2026,FORD,F-250, ,N,Available,54,OXFORD WHITE,1FT8W2BT6TEC36597,3, ,S,79825
SFC30829,2025,FORD,F-150, ,N,Available,27,STAR WHITE META,1FTFW5L8XSFC30829,5, ,T,73595
715TK3S,2025,FORD,MUSTANG MACH-E,PREMIUM 4DR ALL-WHEEL DRIVE,N,Available,,STAR WHITE MET ,3FMTK3SU2SMA58597,, ,O,54410
SUB04589,2025,FORD,ESCAPE,ACTIVE 4DR FRONT-WHEEL DRIVE,N,Available,148,SILVER METALLIC,1FMCU0GN7SUB04589,5, ,S,31985
H813R9C,2025,FORD,BRONCO SPORT,OUTER BANKS 4DR 4X4,N,Available,,AZURE GRAY META,3FMCR9CN3SRF47910,, ,O,39485
SFC19298,2025,FORD,F-150, ,N,Available,25,AGATE BLACK MET,1FTFW5L85SFC19298,5, ,T,72790
,2020,DODGE,CHARGER,SXT 4DR REAR-WHEEL DRIVE SEDAN,T,Appraised,, ,2C3CDXBG3LH233069,31454, ,,0
N002U9G,2026,FORD,ESCAPE,ACTIVE 4DR ALL-WHEEL DRIVE,N,Available,5,OXFORD WHITE,1FMCU9GN2TUA45943,, ,O,34785
SLB03405,2025,FORD,BRONCO,OUTER BANKS 4DR 4X4,N,Available,20,DESERT SAND,1FMEE8BH5SLB03405,5, ,S,61415
SLB39391A,2020,DODGE,CHARGER,SXT 4DR REAR-WHEEL DRIVE SEDAN,U,Available,1, ,2C3CDXBG3LH233069,31454, ,S,0
,2013,RAM,1500,SLT 4X4 QUAD CAB 140 IN. WB,T,Appraised,, ,1C6RR7GT8DS709749,138758, ,,0
SED57520A,2022,GMC,SIERRA 2500HD,SLE 4X4 REGULAR CAB 8 FT. BOX 141.6 IN. WB,U,Available,6,QUICKSILVER METALLIC,1GT39ME72NF297857,56252, ,S,0
SGC95645,2025,FORD,EXPLORER,ST 4DR 4X4,N,Available,32,VAPOR BLUE METALLIC,1FMWK8GC4SGC95645,5, ,S,62650
SGC50949AA,2013,JEEP,WRANGLER,SPORT 2DR 4X4,U,Available,3,TAN,1C4AJWAG0DL670314,96015, ,S,0
811LW8S,2025,FORD,MAVERICK,LARIAT ALL-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,,SPACE WHITE MET,3FTTW8S33SRB68817,, ,P,40880
527BE9B,2025,FORD,BRONCO,BADLANDS 4DR 4X4,N,Available,,CARBONIZED GRAY,1FMEE9BP2SLB48461,, ,O,68760
,2015,CHEVROLET,SONIC,LT AUTO 4DR HATCHBACK,T,Appraised,, ,1G1JC6SH2F4218680,137239, ,,0
,2022,FORD,F-150, ,T,Appraised,, ,1FTFW1E50NKE65618,91484, ,,0
RLB41742A,2023,TOYOTA,COROLLA CROSS,XLE (CVT) 4DR ALL-WHEEL DRIVE,U,Available,78,BARCELONA RED METALLIC,7MUDAABG8PV048986,90261, ,S,24997
811BP8T,2026,FORD,MUSTANG, ,N,Available,,CARBONIZED GRAY,1FA6P8TH9T5103095,, ,O,34590
S5121540,2025,FORD,MUSTANG, ,N,Available,145,GRABBER BLUE METALLIC,1FA6P8TH8S5121540,5, ,S,44650
SRB65927,2025,FORD,MAVERICK,XLT ALL-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,7,SHADOW BLACK,3FTTW8JA6SRB65927,5, ,T,36920
P811U9J,2026,FORD,ESCAPE,PLATINUM 4DR ALL-WHEEL DRIVE,N,Available,,STAR WHITE META,1FMCU9JA7TUA19327,, ,O,42070
FA1253,2023,FORD,ESCAPE,ACTIVE 4DR ALL-WHEEL DRIVE,U,Available,153,BLACK METALLIC,1FMCU9GN3PUA09894,37412, ,S,21960
,2022,CHEVROLET,SILVERADO 1500 LTD,RST 4X4 CREW CAB 5.75 FT. BOX 147.4 IN. WB,T,Appraised,, ,1GCUYEED5NZ120219,50475, ,,0
SUB40251,2025,FORD,ESCAPE,ACTIVE 4DR ALL-WHEEL DRIVE,N,Available,93,OXFORD WHITE,1FMCU9GN1SUB40251,2769, ,S,33900
SRE72392,2025,FORD,BRONCO SPORT,FREE WHEELING 4DR 4X4,N,Available,153,GRAY METALLIC,3FMCR9KN2SRE72392,2462, ,S,37120
ORD0828,2025,FORD,F-150,XL 4X4 REGULAR CAB 6.5 FT. BOX 122 IN. WB,N,Available,,CARBONIZED GRAY,,, ,,47920
SEA75695,2025,FORD,EXPEDITION MAX,ACTIVE 4DR 4X4,N,Available,13,AGATE BLACK MET,1FMJK1J82SEA75695,5, ,T,76565
FA1248A,2012,CHEVROLET,CAPTIVA SPORT,2LS 4DR FRONT-WHEEL DRIVE,U,Available,4,BLACK GRANITE M,3GNAL2EK7CS562242,171842, ,S,0
SRF37523,2025,FORD,BRONCO SPORT,OUTER BANKS 4DR 4X4,N,Available,8,DESERT SAND,3FMCR9CN1SRF37523,5, ,S,38885
FP509B,2011,FORD,EDGE,SE 4DR FRONT-WHEEL DRIVE,U,Available,3,SILVER,2FMDK3GC4BBB44483,125883, ,S,0
M62NW3L,2025,FORD,F-150, ,N,Available,,CARBONIZED GRAY,1FTFW3LD9SFC34811,, ,O,63705
TGA11000,2026,FORD,EXPLORER,PLATINUM 4DR 4X4,N,Available,6,SPACE WHITE METALLIC,1FMUK8HH4TGA11000,5, ,S,58395
REE42430C,2021,FORD,F-150,LARIAT 4X4 SUPERCREW CAB STYLESIDE 5.5 FT. BOX 145 IN. WB,U,Available,26,AGATE BLACK METALLIC,1FTEW1EP7MFB56524,55411, ,S,39969
SFC19942,2025,FORD,F-150, ,N,Available,26,ANTIMATTER BLUE,1FTFW5L86SFC19942,5, ,T,72790
S5417341,2025,FORD,MUSTANG, ,N,Available,46,SHADOW BLACK,1FA6P8CF5S5417341,5, ,S,51145
A813K8K,2026,FORD,EXPLORER,ST-LINE 4DR 4X4,N,Available,,STAR WHITE MET ,1FMUK8KH6TGA33850,, ,O,50615
SUB15196,2025,FORD,ESCAPE,ST-LINE ELITE 4DR ALL-WHEEL DRIVE,N,Available,155,BLACK METALLIC,1FMCU9PZ0SUB15196,5, ,S,40995
SFA19410B,2015,CHEVROLET,COLORADO,WT 4X2 EXTENDED CAB 6 FT. BOX 128.3 IN. WB,U,Available,25, ,1GCHSAEA5F1247599,77872, ,S,0
,2016,HONDA,ODYSSEY,SE (A6) PASSENGER VAN,T,Appraised,,-SELECT-,5FNRL5H34GB137013,, ,,0
,2017,FORD,F-150, ,T,Appraised,, ,1FTEW1EGXHKD58111,910999, ,,0
SGB80079,2025,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,152,VAPOR BLUE,1FMUK8DH4SGB80079,3518, ,S,50395
SGB73843,2025,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,134,WHITE METALLIC,1FMUK8DH2SGB73843,283, ,S,49160
FA1294,2022,FORD,F-150,XLT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,U,Available,97,RAPID RED METALLIC TINTED CLEARCOAT,1FTFW1E88NKD59413,24341, ,S,46360
SUB04225A,2016,HONDA,ODYSSEY,SE (A6) PASSENGER VAN,U,Available,10,MODERN STEEL METALLIC,5FNRL5H34GB137013,147836, ,S,12882
TEC06006,2026,FORD,F-250, ,N,Available,54,CARBONIZED GRAY METALLIC,1FT8W2BM4TEC06006,3, ,S,84915
FA1324,2023,FORD,ESCAPE,ST-LINE 4DR ALL-WHEEL DRIVE,U,Available,61,SILVER METALLIC,1FMCU9MN8PUA58951,38372, ,S,23466
SLB38985,2025,FORD,BRONCO,BADLANDS 4DR 4X4,N,Available,24,CARBONIZED GRAY METALLIC,1FMEE9BP8SLB38985,5, ,S,67090
TEC55046,2026,FORD,F-250, ,N,Available,26,CARBONIZED GRAY METALLIC,1FT8W2BM8TEC55046,5, ,S,89225
SFA91960,2025,FORD,F-150,LARIAT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,,RAPID RED,1FTFW5LD6SFA91960,150, ,,72675
I000K8D,2026,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,,CARBONIZED GRAY,1FMUK8DH1TGA38340,, ,O,44680
DT092325,2025,FORD,F-150 LIGHTNING,FLASH ALL-WHEEL DRIVE SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,, ,1FT6W3LU6SWG23793,, ,,75220
811GU1M,2025,FORD,EXPEDITION,PLATINUM 4DR 4X4,N,Available,,AGATE BLACK MET,1FMJU1M88SEA71141,, ,O,80250
SRE60582,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,109,AZURE GRAY METALLIC,3FMCR9BN2SRE60582,5, ,S,33980
S5412533,2025,FORD,MUSTANG, ,N,Available,75,WIMBLEDON WHITE,1FA6P8CF0S5412533,68, ,S,65280
FA1299,2025,MAZDA,CX-30, ,U,Available,88,JET BLACK,3MVDMBCM4SM801089,2309, ,S,26599
RLB40318B,2021,KIA,TELLURIDE,S (A8) 4DR ALL-WHEEL DRIVE,U,Available,7,BLACK COPPER,5XYP6DHC2MG150159,94381, ,S,0
SRB75140,2025,FORD,MAVERICK,XLT ALL-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,26,CARBONIZED GRAY,3FTTW8JA5SRB75140,5, ,T,36920
17797,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,,BLACK,,, ,,33210
SFB04451A,2023,FORD,F-150,RAPTOR 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,U,Available,31,BLACK METALLIC,1FTFW1RG4PFC87395,21750, ,S,71443
SKD31379A,2019,GMC,TERRAIN,SLT FRONT-WHEEL DRIVE,U,Available,14,EBONY TWILIGHT METALLIC,3GKALPEV7KL120008,60593, ,S,19688
SRF21646,2025,FORD,BRONCO SPORT,OUTER BANKS 4DR 4X4,N,Available,48,DESERT SAND,3FMCR9CN3SRF21646,28, ,S,39080
M811U9G,2026,FORD,ESCAPE,ACTIVE 4DR ALL-WHEEL DRIVE,N,Available,,OXFORD WHITE,1FMCU9GN7TUA14865,, ,O,34780
TUA20829,2026,FORD,ESCAPE,ST-LINE 4DR ALL-WHEEL DRIVE,N,Available,11,AGATE BLACK MET,1FMCU9MN5TUA20829,5, ,T,35130
SRF49879,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,31,DESERT SAND,3FMCR9BNXSRF49879,5, ,T,36900
N005W8J,2026,FORD,MAVERI, ,N,Available,17,OXFORD WHITE,3FTTW8J31TRA05702,, ,O,38455
Q811U9J,2026,FORD,ESCAPE,PLATINUM 4DR ALL-WHEEL DRIVE,N,Available,,SPACE SILVER ME,1FMCU9JZ7TUA15705,, ,O,37410
SRF40974,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,17,SHADOW BLACK,3FMCR9BN3SRF40974,5, ,T,32990
N014R9C,2025,FORD,BRONCO SPORT,OUTER BANKS 4DR 4X4,N,Available,,VELOCITY BLUE M,3FMCR9CN7SRF65634,, ,O,42120
SFB96934,2025,FORD,F-150, ,N,Available,1,ATLAS BLUE META,1FTFW5L80SFB96934,5, ,S,73585
811CU1P,2025,FORD,EXPEDITION,KING RANCH 4DR 4X4,N,Available,,STAR WHITE MET ,1FMJU1P80SEA69363,, ,O,87910
,2021,FORD,F-150, ,T,Appraised,,KODIAK BROWN,1FTFW1E87MFA26594,71894, ,,0
SRF49083,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,7,CARBONIZED GRAY,3FMCR9BN2SRF49083,5, ,T,34685
