Stock#,Year,Make,Model,Trim,N/U/T,Status,Age,Ext. Color,Vin,Miles,Location,DMS Status,Price
SLE24351,2025,FORD,RANGER,LARIAT 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,N,Available,93,VELOCITY BLUE METALLIC,1FTER4KH0SLE24351,58, ,S,51045
T811U9J,2026,FORD,ESCAPE,PLATINUM 4DR ALL-WHEEL DRIVE,N,Available,,AGATE BLACK MET,1FMCU9JA0TUA20593,, ,O,39975
R043W3L,2025,FORD,F-150,XLT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,17,OXFORD WHITE,1FTEW3LP9SFC62694,, ,O,62725
FA1305,2023,SUBARU,FORESTER,PREMIUM (CVT) 4DR ALL-WHEEL DRIVE,U,Available,82,CRYSTAL BLACK SILICA,JF2SKAEC4PH483310,93144, ,S,21439
N112W5L,2025,FORD,F-150,LARIAT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,3,RAPID RED MET T,1FTFW5LD6SFC70287,, ,O,73995
SFC12636,2025,FORD,F-150, ,N,Available,26,OXFORD WHITE,1FTFW3LD6SFC12636,5, ,T,63305
SRB22157,2025,FORD,MAVERICK,XLT FRONT-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,, ,3FTTW8H30SRB22157,, ,,33335
SKF10334,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,36,ICONIC SILVER METALLIC,1FTEW2LP2SKF10334,7, ,S,50425
SRB75453,2025,FORD,MAVERICK,XLT FRONT-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,19,SPACE WHITE MET,3FTTW8H35SRB75453,5, ,T,34455
SKD03378,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,277,WHITE METALLIC,1FTEW2LP6SKD03378,16, ,S,55450
SLE34797,2025,FORD,RANGER,XLT 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,N,Available,105,OXFORD WHITE,1FTER4HP4SLE34797,92, ,S,45880
SFC01568,2025,FORD,F-150, ,N,Available,1,OXFORD WHITE,1FTFW5L86SFC01568,5, ,S,73000
TEC21169,2026,FORD,F-350, ,N,Available,50,ARGON BLUE METALLIC,1FT8W3BM0TEC21169,5, ,S,97450
,2020,GMC,TERRAIN,SLT FRONT-WHEEL DRIVE,T,Appraised,, ,3GKALPEV1LL291029,83227, ,,0
811DU1J,2025,FORD,EXPEDITION,ACTIVE 4DR 4X4,N,Available,,STAR WHITE MET ,1FMJU1J81SEA75780,, ,O,73965
SRF18801,2025,FORD,BRONCO SPORT,BIG BEND 4DR 4X4,N,Available,11,CARBONIZED GRAY METALLIC,3FMCR9BN5SRF18801,5, ,S,34685
U36RK8D,2026,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,,SPACE SILVER,1FMUK8DHXTGA38420,, ,O,44680
SLB47971,2025,FORD,BRONCO,OUTER BANKS 4DR 4X4,N,Available,7,OXFORD WHITE,1FMEE8BP6SLB47971,5, ,T,63165
SUA67135,2025,FORD,ESCAPE,PHEV 4DR FRONT-WHEEL DRIVE,N,Available,92,VAPOR BLUE,1FMCU0E11SUA67135,5, ,S,40985
SLA97195,2025,FORD,BRONCO,BADLANDS 2DR 4X4,N,Available,85,MARSH GRAY,1FMDE9AH6SLA97195,5, ,S,61090
,2022,HONDA,CIVIC,SPORT (CVT) 4DR SEDAN,T,Appraised,, ,2HGFE2F5XNH569954,32676, ,,0
SUB04528,2025,FORD,ESCAPE,ACTIVE 4DR FRONT-WHEEL DRIVE,N,Available,153,GRAY METALLIC,1FMCU0GN9SUB04528,5, ,S,31985
SEA67166,2025,FORD,EXPEDITION MAX,ACTIVE 4DR 4X4,N,Available,28,AGATE BLACK MET,1FMJK1J81SEA67166,5, ,T,71260
TEC18290,2026,FORD,F-250, ,N,Available,57,OXFORD WHITE,1FT8W2BMXTEC18290,5, ,S,82690
TEC65961,2026,FORD,F-250, ,N,Available,15,BLACK METALLIC,1FT8W2BM2TEC65961,5, ,S,99640
SFC18897,2025,FORD,F-150,RAPTOR 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,26,SPACE WHITE MET,1FTFW1RG1SFC18897,5, ,T,81595
N008W8S,2026,FORD,MAVE, ,N,Available,5,SPACE WHITE MET,3FTTW8SAXTRA03508,, ,O,39405
FA1300,2023,SUBARU,OUTBACK,PREMIUM (CVT) 4DR ALL-WHEEL DRIVE,U,Available,88,COSMIC BLUE,4S4BTADC4P3161935,70756, ,S,21997
SKE12985A,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,U,Available,110,WHITE METALLIC,1FTEW2LP0SKD42919,124, ,S,43982
SLB30123,2025,FORD,BRONCO,RAPTOR 4DR 4X4,N,Available,14,DESERT SAND,1FMEE0RR9SLB30123,5, ,S,87605
,2020,FORD,EDGE, ,T,Appraised,, ,2FMPK4K98LBA77256,114498, ,,0
TUA23556,2026,FORD,ESCAPE,ST-LINE 4DR ALL-WHEEL DRIVE,N,Available,11,VAPOR BLUE META,1FMCU9MN0TUA23556,5, ,T,35625
TEC07359,2026,FORD,F-250, ,N,Available,27,BLACK METALLIC,1FT8W2BM9TEC07359,3, ,S,96260
SLE22864,2025,FORD,RANGER,XLT 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,N,Available,92,SHADOW BLACK,1FTER4HH9SLE22864,939, ,S,44085
SEC24283A,2021,FORD,F-250, ,U,Available,31,GRAY METALLIC,1FT8W2BT7MEC37520,95037, ,S,56660
,2014,FORD,MUSTANG, ,T,Appraised,,GOTTA HAVE IT GREEN METALLIC TRI-COAT [GREEN],1ZVBP8AM8E5249982,89000, ,,0
N006W8J,2026,FORD,MAVE, ,N,Available,5,SPACE WHITE MET,3FTTW8JA9TRA09642,, ,O,35205
FA1308B,2016,CHEVROLET,IMPALA,LTZ W/2LZ 4DR SEDAN,U,Available,39,SILVER ICE METALLIC,2G1145S33G9132174,104595, ,S,14667
SEC25108,2025,FORD,F-250, ,N,Available,264,GRAY METALLIC,1FT8W2BT0SEC25108,31, ,S,84390
SLB38985A,2018,MERCEDES-BENZ,C-CLASS,C 300 REAR-WHEEL DRIVE SEDAN,U,Available,21,BRILLIANT BLUE ,WDDWF4JB8JR421984,82000, ,S,0
SEC22603,2025,FORD,F-250, ,N,Available,260,RUBY RED METALLIC,1FT8W2BM5SEC22603,8, ,S,85300
RED02936,2024,FORD,F-250, ,T,Appraised,, ,1FT8W2BN1RED02936,, ,,0
FA1322B,2003,DODGE,GRAND CARAVAN,SE FRONT-WHEEL DRIVE PASSENGER VAN,U,Available,3,WHITE,1D4GP243X3B152924,142424, ,S,0
FA1315,2023,FORD,F-150, ,U,Available,61,BLACK METALLIC,1FTEW1EP0PFB57065,60355, ,S,41819
SFC01916,2025,FORD,F-150, ,N,Available,18,OXFORD WHITE,1FTFW5L56SFC01916,5, ,T,72600
15616513,2024,FORD,F-150,LARIAT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,, ,,, ,,44615
,2022,GMC,SIERRA 2500HD,SLE 4X4 REGULAR CAB 8 FT. BOX 141.6 IN. WB,T,Appraised,, ,1GT39ME72NF297857,56251, ,,0
,2012,CHEVROLET,CAPTIVA SPORT,2LS 4DR FRONT-WHEEL DRIVE,T,Appraised,,BLACK GRANITE METALLIC [BLACK],3GNAL2EK7CS562242,170686, ,,0
,2024,JEEP,WRANGLER,RUBICON 4DR 4X4,T,Appraised,,BLACK CLEARCOAT [BLACK],1C4PJXFG0RW300009,17672, ,,0
SMA17401,2025,FORD,MUSTANG MACH-E,PREMIUM 4DR ALL-WHEEL DRIVE,N,Available,151,WHITE METALLIC,3FMTK3SU7SMA17401,895, ,S,54075
SGC90121,2025,FORD,EXPLORER,PLATINUM 4DR 4X4,N,Available,25,RED METALLIC,1FMUK8HH9SGC90121,5, ,S,59610
715AP8C,2026,FORD,MUSTANG, ,N,Available,,SHADOW BLACK,1FA6P8CF7T5400493,, ,O,52325
N009W8N,2026,FORD,MAVE, ,N,Available,5,ORANGE FURY MET,3FTTW8NA4TRA04794,, ,O,43930
TUA21414,2026,FORD,ESCAPE,ST-LINE SELECT 4DR ALL-WHEEL DRIVE,N,Available,13,STAR WHITE META,1FMCU9NZ1TUA21414,5, ,T,36575
N012R4H,2025,FORD,RANGER,XLT 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,N,Available,,MARSH GRAY,1FTER4HH8SLE71294,, ,O,44810
TUA04884,2026,FORD,ESCAPE,ST-LINE 4DR ALL-WHEEL DRIVE,N,Available,27,SPACE SILVER ME,1FMCU9MNXTUA04884,5, ,T,36125
FA1217,2024,INFINITI,QX80, ,U,Available,194,ANTHRACITE GRAY,JN8AZ2AE5R9327796,32206, ,S,44380
FA1252A,2018,FORD,MUSTANG,GT PREMIUM 2DR CONVERTIBLE,U,Available,48,OXFORD WHITE,1FATP8FF5J5143233,54023, ,S,29499
SMA45292,2025,FORD,MUSTANG MACH-E,SELECT 4DR ALL-WHEEL DRIVE,N,Available,59,MOLTEN MAGENTA METALLIC TINTED CLEARCOAT,3FMTK1S57SMA45292,5, ,S,45035
SFC15342,2025,FORD,F-150, ,N,Available,1,ICONIC SILVER M,1FTFW5L59SFC15342,2, ,S,73000
SMA14693A,2022,CHEVROLET,TRAVERSE,LT LEATHER FRONT-WHEEL DRIVE,U,Available,49,SUMMIT WHITE,1GNERHKWXNJ133823,101262, ,S,22839
SRB22660,2025,FORD,MAVERICK,LARIAT ALL-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,85,ERUPTION GREEN,3FTTW8SAXSRB22660,5, ,S,40875
FA1278A,2022,FORD,ESCAPE,SE 4DR ALL-WHEEL DRIVE,U,Available,32,BLACK METALLIC,1FMCU9G61NUA05154,47476, ,S,20339
SLA97579,2025,FORD,BRONCO,BIG BEND 4DR 4X4,N,Available,,DESERT SAND,1FMDE7BH9SLA97579,, ,,47200
SED18235A,2024,FORD,F-250, ,U,Available,57,BLACK METALLIC,1FT8W2BN7REC92204,63297, ,S,64723
SLA96678,2025,FORD,BRONCO,BIG BEND 4DR 4X4,N,Available,97,VELOCITY BLUE METALLIC,1FMDE7BH6SLA96678,5, ,S,48095
,2015,TOYOTA,RAV4,LE 4DR FRONT-WHEEL DRIVE,T,Appraised,, ,2T3ZFREV4FW133654,173000, ,,0
SLE62817,2025,FORD,RANGER,XLT 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,N,Available,13,CARBONIZED GRAY METALLIC,1FTER4HH2SLE62817,5, ,S,42620
SED58816,2025,FORD,F-250,XL 4X4 SD REGULAR CAB 8 FT. BOX 142 IN. WB SRW,N,Available,147,OXFORD WHITE,1FTRF2BN4SED58816,5, ,S,55300
SEC55375,2025,FORD,F-250, ,N,Available,84,OXFORD WHITE,1FT7W2BT3SEC55375,49, ,S,68240
SUB52338,2025,FORD,ESCAPE,ST-LINE ELITE 4DR ALL-WHEEL DRIVE,N,Available,69,SPACE SILVER METALLIC,1FMCU9PA0SUB52338,2893, ,S,38430
SGC95762,2025,FORD,EXPLORER,ST 4DR 4X4,N,Available,67,RAPID RED MET T,1FMWK8GC8SGC95762,5, ,T,64805
RRF70422A,2020,FORD,EDGE,TITANIUM 4DR ALL-WHEEL DRIVE,U,Available,11,SILVER METALLIC,2FMPK4K98LBA77256,114498, ,S,17550
SEA66540,2025,FORD,EXPEDITION,TREMOR 4DR 4X4,N,Available,56,STAR WHITE MET ,1FMJU1RG8SEA66540,5, ,T,86375
SUB04052,2025,FORD,ESCAPE,ACTIVE 4DR FRONT-WHEEL DRIVE,N,Available,192,OXFORD WHITE,1FMCU0GN8SUB04052,2522, ,T,31985
FA1313,2024,FORD,ESCAPE,ACTIVE 4DR ALL-WHEEL DRIVE,U,Available,61,BLACK METALLIC,1FMCU9GN8RUA44188,42240, ,S,21898
R008F1K,2025,FORD,F-150,XL 4X2 REGULAR CAB 8 FT. BOX 141 IN. WB,S,Available,,OXFORD WHITE,1FTMF1KP0SKF66909,, ,O,40025
SFA62646A,2021,FORD,F-150, ,U,Available,11,BROWN,1FTFW1E87MFA26594,71971, ,S,42939
SRE47726A,2023,GMC,TERRAIN,DENALI ALL-WHEEL DRIVE,U,Available,76,STERLING METALLIC,3GKALXEG8PL266247,44173, ,S,28833
SEA61983,2025,FORD,EXPEDITION MAX,PLATINUM 4DR 4X4,N,Available,32,DARK MATTER GRE,1FMJK1MGXSEA61983,5, ,T,87730
TEC65538,2026,FORD,F-350, ,S,Available,39,OXFORD WHITE,1FT8W3BM5TEC65538,5, ,T,103500
,2017,FORD,EXPLORER,XLT 4DR 4X4,T,Appraised,, ,1FM5K8D82HGE37477,124746, ,,0
811BK1M,2025,FORD,EXPEDITION MAX,PLATINUM 4DR 4X4,N,Available,,STAR WHITE MET ,1FMJK1MG2SEA76655,, ,O,88725
FA1330,2025,FORD,EXPLORER,ACTIVE 4DR 4X4,U,Available,14,WHITE METALLIC,1FMUK8DH5SGB82679,19355, ,S,38629
SRF56598,2025,FORD,BRONCO SPORT,OUTER BANKS 4DR 4X4,N,Available,18,OXFORD WHITE,3FMCR9CN6SRF56598,5, ,T,38490
TEC99940,2026,FORD,F-350, ,N,Available,13,MARSH GRAY,1FT8W3BM2TEC99940,5, ,T,91420
512BE0R,2025,FORD,BRONCO,RAPTOR 4DR 4X4,N,Available,,DESERT SAND,1FMEE0RR5SLB44715,, ,O,87700
N015E0R,2025,FORD,BRONCO,RAPTOR 4DR 4X4,N,Available,,MARSH GRAY,1FMEE0RR7SLB62925,, ,O,89875
R040W5L,2025,FORD,F-150,LARIAT 4X4 SUPERCREW CAB 6.5 FT. BOX 157 IN. WB,N,Available,3,RAPID RED MET T,1FTFW5L57SFC68685,, ,O,74625
D94QK8D,2026,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,,CARBONIZED GRAY,1FMUK8DH3TGA18705,, ,O,44280
RRE63375A,2020,LINCOLN,CORSAIR,RESERVE 4DR FRONT-WHEEL DRIVE,T,Appraised,,WHITE,5LMCJ2C96LUL25659,23727, ,,0
,2015,GMC,YUKON,SLE 4X4,T,Appraised,, ,1GKS2AKC2FR693078,, ,,0
SGC76103,2025,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,32,SPACE WHITE METALLIC,1FMUK8DH6SGC76103,5, ,S,49115
SED95757A,2024,GMC,SIERRA 2500HD,PRO 4X4 CREW CAB 6.75 FT. BOX 159 IN. WB,U,Available,14,SUMMIT WHITE,1GT49LEY1RF374747,13373, ,S,60989
N031F6X,2026,FORD,TRANSIT-350 CARGO,"BASE W/9,950 LB. GVWR ALL-WHEEL DRIVE HIGH ROOF VAN 148 IN. WB",N,Available,,OXFORD WHITE,1FTBF6XG0TKA23459,, ,O,67215
SUB56883,2025,FORD,ESCAPE,ST-LINE 4DR ALL-WHEEL DRIVE,N,Available,59,CARBONIZED GRAY METALLIC,1FMCU9MN2SUB56883,5, ,S,34095
TEC65583,2026,FORD,F-250, ,N,Available,39,STAR WHITE,1FT8W2BM7TEC65583,5, ,T,98740
,2024,CHEVROLET,SILVERADO 2500HD,LT 4X4 CREW CAB 6.75 FT. BOX 159 IN. WB,T,Appraised,, ,2GC4YNEY1R1180645,67567, ,,0
SGA15443A,2023,KIA,SPORTAGE,SX (A8) 4DR FRONT-WHEEL DRIVE,U,Available,139,GRAVITY GRAY,5XYK43AF5PG048177,41785, ,S,25408
,2014,FORD,ESCAPE,SE 4DR 4X4,T,Appraised,, ,,134000, ,,0
SRE53881,2025,FORD,BRONCO SPORT,HERITAGE 4DR 4X4,N,Available,200,SHADOW BLACK,3FMCR9GN9SRE53881,4889, ,S,36580
SGD03002,2025,FORD,EXPLORER,PLATINUM 4DR 4X4,N,Available,21,GRAY METALLIC,1FMUK8HH2SGD03002,5, ,S,59315
SFB95331,2025,FORD,F-150, ,N,Available,1,MARSH GRAY,1FTFW5L89SFB95331,5, ,S,76645
RRF34307A,2017,KIA,FORTE,LX (A6) 4DR SEDAN,U,Available,12,SNOW WHITE PEARL,3KPFL4A73HE078456,142894, ,S,7534
N102W5L,2025,FORD,F-150,LARIAT 4X4 SUPERCREW CAB 6.5 FT. BOX 157 IN. WB,N,Available,3,RAPID RED MET T,1FTFW5L57SFC68931,, ,O,75340
SFB68927,2025,FORD,F-150,STX 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,47,MARSH GRAY,1FTEW2LP4SFB68927,5, ,T,53940
SFA85761,2025,FORD,F-150,LARIAT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,158,WHITE METALLIC,1FTFW5L8XSFA85761,86, ,S,71295
F50EW3L,2025,FORD,F-150, ,N,Available,,CARBONIZED GRAY,1FTFW3LD1SFC50078,, ,O,62390
811TK3S,2025,FORD,MUSTANG MACH-E,PREMIUM 4DR ALL-WHEEL DRIVE,N,Available,,SHADOW BLACK,3FMTK3SU9SMA62873,, ,O,53415
,2022,GMC,SIERRA 1500,PRO 4X2 CREW CAB 5.75 FT. BOX 147.4 IN. WB,T,Appraised,, ,3GTPHAEK8NG603112,45475, ,,0
SED36293B,2018,CHEVROLET,SILVERADO 1500,LTZ W/1LZ 4X4 CREW CAB 5.75 FT. BOX 143.5 IN. WB,U,Available,38,RED HOT,3GCUKSEC1JG508081,102054, ,S,29587
SUB61866,2025,FORD,ESCAPE,ST-LINE ELITE 4DR ALL-WHEEL DRIVE,N,Available,,VAPOR BLUE,1FMCU9PZ7SUB61866,, ,,42510
RFA99730B,2025,CHEVROLET,SILVERADO 1500,LT W/2FL 4X4 CREW CAB 5.75 FT. BOX 147.4 IN. WB,U,Available,94,RIPTIDE BLUE METALLIC,1GCPKKEK2SZ198044,2772, ,S,42999
TEC56686,2026,FORD,F-350, ,S,Available,47,OXFORD WHITE,1FT8W3BM8TEC56686,5, ,T,105680
SLE43132,2025,FORD,RANGER,XLT 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,N,Available,54,MARSH GRAY,1FTER4HH7SLE43132,5, ,T,42790
TEC24352,2026,FORD,F-250, ,N,Available,35,OXFORD WHITE,1FT8W2BM3TEC24352,5, ,S,76815
SMA39387,2025,FORD,MUSTANG MACH-E,SELECT 4DR ALL-WHEEL DRIVE,N,Available,7,VELOCITY BLUE M,3FMTK1S5XSMA39387,5, ,S,44535
FA1196A,2009,GMC,SIERRA 1500, ,U,Available,15, ,3GTEK33259G164125,153000, ,S,0
SEA46163,2025,FORD,EXPEDITION,PLATINUM 4DR 4X4,N,Available,8,GRAY METALLIC,1FMJU1MG4SEA46163,125, ,S,844.85
FA1301,2024,TOYOTA,RAV4 HYBRID,SE (CVT) 4DR ALL-WHEEL DRIVE,U,Available,88,MAGNETIC GRAY METALLIC,4T3T6RFV1RU163364,55038, ,S,32997
SKD67972,2025,FORD,F-150,XLT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,230,OXFORD WHITE,1FTFW3L84SKD67972,2922, ,S,58980
FA1311,2024,JEEP,WRANGLER,SAHARA 4DR 4X4,U,Working,68,SILVER ZYNITH CLEARCOAT,1C4PJXEN3RW129336,30590, ,S,36993
N107W5L,2025,FORD,F-150,LARIAT 4X4 SUPERCREW CAB 5.5 FT. BOX 145 IN. WB,N,Available,3,AGATE BLACK MET,1FTFW5LD3SFC67492,, ,O,73500
SLE51380,2025,FORD,RANGER,XLT 4X4 SUPERCREW 5 FT. BOX 128.7 IN. WB,N,Available,38,OXFORD WHITE,1FTER4HH0SLE51380,5, ,T,41105
SLA91321,2025,FORD,BRONCO,RAPTOR 4DR 4X4,N,Available,85,OXFORD WHITE,1FMEE0RR3SLA91321,5, ,S,87080
,2017,KIA,FORTE, ,T,Appraised,, ,3KPFL4A73HE078456,142891, ,,0
SGC60265A,2019,SUBARU,OUTBACK,3.6R LIMITED (CVT) 4DR ALL-WHEEL DRIVE,U,Available,39,TUNGSTEN METALLIC,4S4BSENC1K3395810,63357, ,S,23655
FA1307,2024,TOYOTA,RAV4 HYBRID,LE (CVT) 4DR ALL-WHEEL DRIVE,U,Working,78,ICE CAP,2T3MWRFV7RW232207,, ,S,29685
,2019,FORD,F-150,LARIAT 4X4 SUPERCREW CAB STYLESIDE 5.5 FT. BOX 145 IN. WB,T,Appraised,,BLACK,1FTEW1E50KFA20456,162488, ,,0
P,2022,CHEVROLET,SILVERADO 2500HD,LTZ 4X4 CREW CAB 6.75 FT. BOX 158.9 IN. WB,U,Available,17,SUMMIT WHITE,2GC4YPEY3N1229415,86685, ,G,52352
FA1304,2024,BMW,228 GRAN COUPE,I SDRIVE (A8) 4DR FRONT-WHEEL DRIVE,U,Available,84,ALPINE WHITE,WBA53AK03R7R50872,19432, ,S,29977
SKF07695,2025,FORD,F-150, ,N,Available,36,OXFORD WHITE,1FTFW3L57SKF07695,5, ,S,62710
,2021,GMC,SIERRA 2500HD,AT4 4X4 CREW CAB 6.75 FT. BOX 158.9 IN. WB,T,Appraised,, ,1GT49PEY9MF315591,65552, ,,0
FA1281,2023,NISSAN,ROGUE, ,U,Available,117,SUPER BLACK,5N1BT3BA0PC906712,56311, ,S,19703
SRF56650,2025,FORD,BRONCO SPORT,OUTER BANKS 4DR 4X4,N,Available,19,AZURE GRAY META,3FMCR9CN4SRF56650,5, ,T,39485
,2014,HONDA,ODYSSEY,TOURING ELITE (A6) PASSENGER VAN,T,Appraised,, ,5FNRL5H92EB075967,126000, ,,0
,2018,RAM,1500, ,T,Appraised,, ,3C6JR6EG8JG219456,37885, ,,0
2767U0G,2026,FORD,ESCAPE,ACTIVE 4DR FRONT-WHEEL DRIVE,N,Available,,CARBONIZED GRAY,1FMCU0GNXTUA33230,, ,O,33185
O811U9N,2026,FORD,ESCAPE,ST-LINE SELECT 4DR ALL-WHEEL DRIVE,N,Available,,AGATE BLACK MET,1FMCU9NA1TUA20015,, ,O,38245
FA1314,2024,BUICK,ENCORE GX,SPORT TOURING 4DR FRONT-WHEEL DRIVE,U,Available,61,SUMMIT WHITE,KL4AMDSL1RB085935,46931, ,T,21120
SRA80752,2025,FORD,MAVERICK,XLT FRONT-WHEEL DRIVE SUPERCREW 4.5 FT. BOX 121.1 IN. WB,N,Available,,CARBONIZED GRAY,,, ,,32980
R009F1K,2025,FORD,F-150,XL 4X2 REGULAR CAB 8 FT. BOX 141 IN. WB,S,Available,,OXFORD WHITE,1FTMF1KP4SKF67058,, ,O,40025
N020K8D,2026,FORD,EXPLORER,ACTIVE 4DR 4X4,N,Available,,VAPOR BLUE,1FMUK8DH4TGA48067,, ,O,51355
N113W5L,2025,FORD,F-150, ,N,Available,3,STAR WHITE META,1FTFW5LDXSFC69627,, ,O,74495
N027W5L,2025,FORD,F-150, ,N,Available,24,RAPID RED MET T,1FTFW5L58SFC56125,, ,O,76280
SFC01580,2025,FORD,F-150, ,N,Available,19,AGATE BLACK MET,1FTFW5L5XSFC01580,5, ,T,72600
SRE49964,2025,FORD,BRONCO SPORT,HERITAGE 4DR 4X4,N,Available,148,GRAY METALLIC,3FMCR9GN4SRE49964,5, ,S,36765
TEC06708,2026,FORD,F-250, ,N,Available,59,RUBY RED METALLIC TINTED CLEARCOAT,1FT8W2BM3TEC06708,5, ,S,81540
N811U9N,2026,FORD,ESCAPE,ST-LINE SELECT 4DR ALL-WHEEL DRIVE,N,Available,,CARBONIZED GRAY,1FMCU9NA9TUA15595,, ,O,36555